Problem:    WFmodel_120131
Rows:       272
Columns:    121 (60 integer, 60 binary)
Non-zeros:  774
Status:     INTEGER OPTIMAL
Objective:  Objective = 10371.34854 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Objective             10371.3                             
     2 C1_1[0]                     0            -0             = 
     3 C1_1[1]                     0            -0             = 
     4 C1_1[2]                     0            -0             = 
     5 C1_1[3]                     0            -0             = 
     6 C1_2[0]                     1             1             = 
     7 C1_2[1]                  0.68          0.68             = 
     8 C1_2[2]                   0.3           0.3             = 
     9 C1_2[3]                  0.14          0.14             = 
    10 C2_1_1_1[0,0]
                             2.96078                          99 
    11 C2_1_1_1[1,1]
                           -0.768627                        99.2 
    12 C2_1_1_1[1,2]
                             99.2314                        99.8 
    13 C2_1_1_1[2,3]
                             96.2686                        99.9 
    14 C2_1_1_1[2,4]
                             96.2686                        99.8 
    15 C2_1_1_1[2,5]
                             96.2686                        99.7 
    16 C2_1_1_1[2,6]
                             96.2686                        99.6 
    17 C2_1_1_1[3,7]
                                99.9                        99.9 
    18 C2_1_1_1[3,8]
                                99.9                        99.9 
    19 C2_1_1_1[3,9]
                                -0.1                        99.8 
    20 C2_1_1_1[3,10]
                                -0.1                        99.8 
    21 C2_1_1_1[3,11]
                                -0.1                        99.9 
    22 C2_1_1_1[3,12]
                                99.9                        99.9 
    23 C2_1_1_1[3,13]
                                99.9                        99.9 
    24 C2_1_1_1[3,14]
                                99.9                        99.9 
    25 C2_1_1_2[0,0]
                            -2.96078                           1 
    26 C2_1_1_2[1,1]
                            0.768627                         0.8 
    27 C2_1_1_2[1,2]
                            -99.2314                         0.2 
    28 C2_1_1_2[2,3]
                            -96.2686                         0.1 
    29 C2_1_1_2[2,4]
                            -96.2686                         0.2 
    30 C2_1_1_2[2,5]
                            -96.2686                         0.3 
    31 C2_1_1_2[2,6]
                            -96.2686                         0.4 
    32 C2_1_1_2[3,7]
                               -99.9                         0.1 
    33 C2_1_1_2[3,8]
                               -99.9                         0.1 
    34 C2_1_1_2[3,9]
                                 0.1                         0.2 
    35 C2_1_1_2[3,10]
                                 0.1                         0.2 
    36 C2_1_1_2[3,11]
                                 0.1                         0.1 
    37 C2_1_1_2[3,12]
                               -99.9                         0.1 
    38 C2_1_1_2[3,13]
                               -99.9                         0.1 
    39 C2_1_1_2[3,14]
                               -99.9                         0.1 
    40 C2_1_2_1[0,0]
                                 101                         101 
    41 C2_1_2_1[1,1]
                            0.768627                       100.8 
    42 C2_1_2_1[1,2]
                               100.2                       100.2 
    43 C2_1_2_1[2,3]
                               100.1                       100.1 
    44 C2_1_2_1[2,4]
                               100.2                       100.2 
    45 C2_1_2_1[2,5]
                               100.3                       100.3 
    46 C2_1_2_1[2,6]
                               100.4                       100.4 
    47 C2_1_2_1[3,7]
                               100.1                       100.1 
    48 C2_1_2_1[3,8]
                               100.1                       100.1 
    49 C2_1_2_1[3,9]
                                 0.1                       100.2 
    50 C2_1_2_1[3,10]
                                 0.1                       100.2 
    51 C2_1_2_1[3,11]
                                 0.1                       100.1 
    52 C2_1_2_1[3,12]
                               100.1                       100.1 
    53 C2_1_2_1[3,13]
                               100.1                       100.1 
    54 C2_1_2_1[3,14]
                               100.1                       100.1 
    55 C2_1_2_2[0,0]
                                  99                          99 
    56 C2_1_2_2[1,1]
                           -0.768627                        99.2 
    57 C2_1_2_2[1,2]
                                99.8                        99.8 
    58 C2_1_2_2[2,3]
                                99.9                        99.9 
    59 C2_1_2_2[2,4]
                                99.8                        99.8 
    60 C2_1_2_2[2,5]
                                99.7                        99.7 
    61 C2_1_2_2[2,6]
                                99.6                        99.6 
    62 C2_1_2_2[3,7]
                                99.9                        99.9 
    63 C2_1_2_2[3,8]
                                99.9                        99.9 
    64 C2_1_2_2[3,9]
                                -0.1                        99.8 
    65 C2_1_2_2[3,10]
                                -0.1                        99.8 
    66 C2_1_2_2[3,11]
                                -0.1                        99.9 
    67 C2_1_2_2[3,12]
                                99.9                        99.9 
    68 C2_1_2_2[3,13]
                                99.9                        99.9 
    69 C2_1_2_2[3,14]
                                99.9                        99.9 
    70 C2_1_3_1[0,0]
                            -196.039                          -0 
    71 C2_1_3_1[1,1]
                                   0                          -0 
    72 C2_1_3_1[1,2]
                            -100.569                          -0 
    73 C2_1_3_1[2,3]
                            -103.631                          -0 
    74 C2_1_3_1[2,4]
                            -103.531                          -0 
    75 C2_1_3_1[2,5]
                            -103.431                          -0 
    76 C2_1_3_1[2,6]
                            -103.331                          -0 
    77 C2_1_3_1[3,7]
                                -100                          -0 
    78 C2_1_3_1[3,8]
                                -100                          -0 
    79 C2_1_3_1[3,9]
                                   0                          -0 
    80 C2_1_3_1[3,10]
                                   0                          -0 
    81 C2_1_3_1[3,11]
                                   0                          -0 
    82 C2_1_3_1[3,12]
                                -100                          -0 
    83 C2_1_3_1[3,13]
                                -100                          -0 
    84 C2_1_3_1[3,14]
                                -100                          -0 
    85 C2_1_3_2[0,0]
                            -3.96078                          -0 
    86 C2_1_3_2[1,1]
                                   0                          -0 
    87 C2_1_3_2[1,2]
                            -99.4314                          -0 
    88 C2_1_3_2[2,3]
                            -96.3686                          -0 
    89 C2_1_3_2[2,4]
                            -96.4686                          -0 
    90 C2_1_3_2[2,5]
                            -96.5686                          -0 
    91 C2_1_3_2[2,6]
                            -96.6686                          -0 
    92 C2_1_3_2[3,7]
                                -100                          -0 
    93 C2_1_3_2[3,8]
                                -100                          -0 
    94 C2_1_3_2[3,9]
                                   0                          -0 
    95 C2_1_3_2[3,10]
                                   0                          -0 
    96 C2_1_3_2[3,11]
                                   0                          -0 
    97 C2_1_3_2[3,12]
                                -100                          -0 
    98 C2_1_3_2[3,13]
                                -100                          -0 
    99 C2_1_3_2[3,14]
                                -100                          -0 
   100 C2_2_1_1[0,0]
                                 101                         101 
   101 C2_2_1_1[1,1]
                                 0.8                       100.8 
   102 C2_2_1_1[1,2]
                                 0.8                       100.2 
   103 C2_2_1_1[2,3]
                             3.88367                       100.1 
   104 C2_2_1_1[2,4]
                             3.88367                       100.2 
   105 C2_2_1_1[2,5]
                             3.88367                       100.3 
   106 C2_2_1_1[2,6]
                             3.88367                       100.4 
   107 C2_2_1_1[3,7]
                            0.104082                       100.1 
   108 C2_2_1_1[3,8]
                            0.104082                       100.1 
   109 C2_2_1_1[3,9]
                             100.104                       100.2 
   110 C2_2_1_1[3,10]
                             100.104                       100.2 
   111 C2_2_1_1[3,11]
                            0.104082                       100.1 
   112 C2_2_1_1[3,12]
                            0.104082                       100.1 
   113 C2_2_1_1[3,13]
                            0.104082                       100.1 
   114 C2_2_1_1[3,14]
                            0.104082                       100.1 
   115 C2_2_1_2[0,0]
                                -101                          -1 
   116 C2_2_1_2[1,1]
                                -0.8                        -0.8 
   117 C2_2_1_2[1,2]
                                -0.8                        -0.2 
   118 C2_2_1_2[2,3]
                            -3.88367                        -0.1 
   119 C2_2_1_2[2,4]
                            -3.88367                        -0.2 
   120 C2_2_1_2[2,5]
                            -3.88367                        -0.3 
   121 C2_2_1_2[2,6]
                            -3.88367                        -0.4 
   122 C2_2_1_2[3,7]
                           -0.104082                        -0.1 
   123 C2_2_1_2[3,8]
                           -0.104082                        -0.1 
   124 C2_2_1_2[3,9]
                            -100.104                        -0.2 
   125 C2_2_1_2[3,10]
                            -100.104                        -0.2 
   126 C2_2_1_2[3,11]
                           -0.104082                        -0.1 
   127 C2_2_1_2[3,12]
                           -0.104082                        -0.1 
   128 C2_2_1_2[3,13]
                           -0.104082                        -0.1 
   129 C2_2_1_2[3,14]
                           -0.104082                        -0.1 
   130 C2_2_2_1[0,0]
                                -101                          99 
   131 C2_2_2_1[1,1]
                                -0.8                        99.2 
   132 C2_2_2_1[1,2]
                                -0.8                        99.8 
   133 C2_2_2_1[2,3]
                            -3.88367                        99.9 
   134 C2_2_2_1[2,4]
                            -3.88367                        99.8 
   135 C2_2_2_1[2,5]
                            -3.88367                        99.7 
   136 C2_2_2_1[2,6]
                            -3.88367                        99.6 
   137 C2_2_2_1[3,7]
                           -0.104082                        99.9 
   138 C2_2_2_1[3,8]
                           -0.104082                        99.9 
   139 C2_2_2_1[3,9]
                                99.8                        99.8 
   140 C2_2_2_1[3,10]
                                99.8                        99.8 
   141 C2_2_2_1[3,11]
                           -0.104082                        99.9 
   142 C2_2_2_1[3,12]
                           -0.104082                        99.9 
   143 C2_2_2_1[3,13]
                           -0.104082                        99.9 
   144 C2_2_2_1[3,14]
                           -0.104082                        99.9 
   145 C2_2_2_2[0,0]
                                 101                         101 
   146 C2_2_2_2[1,1]
                                 0.8                       100.8 
   147 C2_2_2_2[1,2]
                                 0.8                       100.2 
   148 C2_2_2_2[2,3]
                             3.88367                       100.1 
   149 C2_2_2_2[2,4]
                             3.88367                       100.2 
   150 C2_2_2_2[2,5]
                             3.88367                       100.3 
   151 C2_2_2_2[2,6]
                             3.88367                       100.4 
   152 C2_2_2_2[3,7]
                            0.104082                       100.1 
   153 C2_2_2_2[3,8]
                            0.104082                       100.1 
   154 C2_2_2_2[3,9]
                               100.2                       100.2 
   155 C2_2_2_2[3,10]
                               100.2                       100.2 
   156 C2_2_2_2[3,11]
                            0.104082                       100.1 
   157 C2_2_2_2[3,12]
                            0.104082                       100.1 
   158 C2_2_2_2[3,13]
                            0.104082                       100.1 
   159 C2_2_2_2[3,14]
                            0.104082                       100.1 
   160 C2_2_3_1[0,0]
                                   0                          -0 
   161 C2_2_3_1[1,1]
                                   0                          -0 
   162 C2_2_3_1[1,2]
                                   0                          -0 
   163 C2_2_3_1[2,3]
                                   0                          -0 
   164 C2_2_3_1[2,4]
                                   0                          -0 
   165 C2_2_3_1[2,5]
                                   0                          -0 
   166 C2_2_3_1[2,6]
                                   0                          -0 
   167 C2_2_3_1[3,7]
                                   0                          -0 
   168 C2_2_3_1[3,8]
                                   0                          -0 
   169 C2_2_3_1[3,9]
                            -100.096                          -0 
   170 C2_2_3_1[3,10]
                            -100.096                          -0 
   171 C2_2_3_1[3,11]
                                   0                          -0 
   172 C2_2_3_1[3,12]
                                   0                          -0 
   173 C2_2_3_1[3,13]
                                   0                          -0 
   174 C2_2_3_1[3,14]
                                   0                          -0 
   175 C2_2_3_2[0,0]
                                   0                          -0 
   176 C2_2_3_2[1,1]
                                   0                          -0 
   177 C2_2_3_2[1,2]
                                   0                          -0 
   178 C2_2_3_2[2,3]
                                   0                          -0 
   179 C2_2_3_2[2,4]
                                   0                          -0 
   180 C2_2_3_2[2,5]
                                   0                          -0 
   181 C2_2_3_2[2,6]
                                   0                          -0 
   182 C2_2_3_2[3,7]
                                   0                          -0 
   183 C2_2_3_2[3,8]
                                   0                          -0 
   184 C2_2_3_2[3,9]
                            -99.9041                          -0 
   185 C2_2_3_2[3,10]
                            -99.9041                          -0 
   186 C2_2_3_2[3,11]
                                   0                          -0 
   187 C2_2_3_2[3,12]
                                   0                          -0 
   188 C2_2_3_2[3,13]
                                   0                          -0 
   189 C2_2_3_2[3,14]
                                   0                          -0 
   190 C3[1,1]                     0            -0             = 
   191 C3[1,2]                     0            -0             = 
   192 C3[2,3]                     0            -0             = 
   193 C3[2,4]                     0            -0             = 
   194 C3[2,5]                     0            -0             = 
   195 C3[2,6]                     0            -0             = 
   196 C3[3,7]                     0            -0             = 
   197 C3[3,8]                     0            -0             = 
   198 C3[3,9]                     0            -0             = 
   199 C3[3,10]                    0            -0             = 
   200 C3[3,11]                    0            -0             = 
   201 C3[3,12]                    0            -0             = 
   202 C3[3,13]                    0            -0             = 
   203 C3[3,14]                    0            -0             = 
   204 C4_1_1[0,0]                 3                         103 
   205 C4_1_1[1,1]                 3                         103 
   206 C4_1_1[1,2]           3.56863                         103 
   207 C4_1_1[2,3]           6.63137                         103 
   208 C4_1_1[2,4]           6.53137                         103 
   209 C4_1_1[2,5]                 7                         103 
   210 C4_1_1[2,6]               6.9                         103 
   211 C4_1_1[3,7]           6.63137                         103 
   212 C4_1_1[3,8]           6.63137                         103 
   213 C4_1_1[3,9]           6.62729                         103 
   214 C4_1_1[3,10]          6.62729                         103 
   215 C4_1_1[3,11]                7                         103 
   216 C4_1_1[3,12]                7                         103 
   217 C4_1_1[3,13]              6.9                         103 
   218 C4_1_1[3,14]              6.9                         103 
   219 C4_1_2[0,0]                -3                          -3 
   220 C4_1_2[1,1]                -3                          -3 
   221 C4_1_2[1,2]          -3.56863                          -3 
   222 C4_1_2[2,3]          -6.63137                          -3 
   223 C4_1_2[2,4]          -6.53137                          -3 
   224 C4_1_2[2,5]                -7                          -3 
   225 C4_1_2[2,6]              -6.9                          -3 
   226 C4_1_2[3,7]          -6.63137                          -3 
   227 C4_1_2[3,8]          -6.63137                          -3 
   228 C4_1_2[3,9]          -6.62729                          -3 
   229 C4_1_2[3,10]         -6.62729                          -3 
   230 C4_1_2[3,11]               -7                          -3 
   231 C4_1_2[3,12]               -7                          -3 
   232 C4_1_2[3,13]             -6.9                          -3 
   233 C4_1_2[3,14]             -6.9                          -3 
   234 C4_2_1[0,0]                -3                          93 
   235 C4_2_1[1,1]                -3                          93 
   236 C4_2_1[1,2]          -3.56863                          93 
   237 C4_2_1[2,3]          -6.63137                          93 
   238 C4_2_1[2,4]          -6.53137                          93 
   239 C4_2_1[2,5]                -7                          93 
   240 C4_2_1[2,6]              -6.9                          93 
   241 C4_2_1[3,7]          -6.63137                          93 
   242 C4_2_1[3,8]          -6.63137                          93 
   243 C4_2_1[3,9]          -6.62729                          93 
   244 C4_2_1[3,10]         -6.62729                          93 
   245 C4_2_1[3,11]               -7                          93 
   246 C4_2_1[3,12]               -7                          93 
   247 C4_2_1[3,13]             -6.9                          93 
   248 C4_2_1[3,14]             -6.9                          93 
   249 C4_2_2[0,0]                 3                           7 
   250 C4_2_2[1,1]                 3                           7 
   251 C4_2_2[1,2]           3.56863                           7 
   252 C4_2_2[2,3]           6.63137                           7 
   253 C4_2_2[2,4]           6.53137                           7 
   254 C4_2_2[2,5]                 7                           7 
   255 C4_2_2[2,6]               6.9                           7 
   256 C4_2_2[3,7]           6.63137                           7 
   257 C4_2_2[3,8]           6.63137                           7 
   258 C4_2_2[3,9]           6.62729                           7 
   259 C4_2_2[3,10]          6.62729                           7 
   260 C4_2_2[3,11]                7                           7 
   261 C4_2_2[3,12]                7                           7 
   262 C4_2_2[3,13]              6.9                           7 
   263 C4_2_2[3,14]              6.9                           7 
   264 C5_1[0]                     0                        0.05 
   265 C5_1[1]                     0                        0.05 
   266 C5_1[2]                     0                        0.05 
   267 C5_1[3]                     0                        0.05 
   268 C5_2[0]                     0                        0.05 
   269 C5_2[1]                     0                        0.05 
   270 C5_2[2]                     0                        0.05 
   271 C5_2[3]                     0                        0.05 
   272 C6                    6.75719                          10 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 WB[0]                     0.5             0               
     2 WB[1]                    0.34             0               
     3 WB[2]                    0.15             0               
     4 WB[3]                    0.07             0               
     5 WG[0]                 99.0196             0               
     6 WG[1]                0.784314             0               
     7 WG[2]                 3.80752             0               
     8 WG[3]                0.102041             0               
     9 BG[0]                       0             0               
    10 BG[1]                       0             0               
    11 BG[2]                       0             0               
    12 BG[3]                       0             0               
    13 AVE[0]                      1             0               
    14 AVE[1]                   0.68             0               
    15 AVE[2]                    0.3             0               
    16 AVE[3]                   0.14             0               
    17 d11[0,0]     *              1             0             1 
    18 d11[1,1]     *              0             0             1 
    19 d11[1,2]     *              1             0             1 
    20 d11[2,3]     *              1             0             1 
    21 d11[2,4]     *              1             0             1 
    22 d11[2,5]     *              1             0             1 
    23 d11[2,6]     *              1             0             1 
    24 d11[3,7]     *              1             0             1 
    25 d11[3,8]     *              1             0             1 
    26 d11[3,9]     *              0             0             1 
    27 d11[3,10]    *              0             0             1 
    28 d11[3,11]    *              0             0             1 
    29 d11[3,12]    *              1             0             1 
    30 d11[3,13]    *              1             0             1 
    31 d11[3,14]    *              1             0             1 
    32 d12[0,0]     *              0             0             1 
    33 d12[1,1]     *              0             0             1 
    34 d12[1,2]     *              0             0             1 
    35 d12[2,3]     *              0             0             1 
    36 d12[2,4]     *              0             0             1 
    37 d12[2,5]     *              0             0             1 
    38 d12[2,6]     *              0             0             1 
    39 d12[3,7]     *              0             0             1 
    40 d12[3,8]     *              0             0             1 
    41 d12[3,9]     *              1             0             1 
    42 d12[3,10]    *              1             0             1 
    43 d12[3,11]    *              0             0             1 
    44 d12[3,12]    *              0             0             1 
    45 d12[3,13]    *              0             0             1 
    46 d12[3,14]    *              0             0             1 
    47 d21[0,0]     *              0             0             1 
    48 d21[1,1]     *              0             0             1 
    49 d21[1,2]     *              0             0             1 
    50 d21[2,3]     *              0             0             1 
    51 d21[2,4]     *              0             0             1 
    52 d21[2,5]     *              0             0             1 
    53 d21[2,6]     *              0             0             1 
    54 d21[3,7]     *              0             0             1 
    55 d21[3,8]     *              0             0             1 
    56 d21[3,9]     *              0             0             1 
    57 d21[3,10]    *              0             0             1 
    58 d21[3,11]    *              0             0             1 
    59 d21[3,12]    *              0             0             1 
    60 d21[3,13]    *              0             0             1 
    61 d21[3,14]    *              0             0             1 
    62 d22[0,0]     *              0             0             1 
    63 d22[1,1]     *              0             0             1 
    64 d22[1,2]     *              0             0             1 
    65 d22[2,3]     *              0             0             1 
    66 d22[2,4]     *              0             0             1 
    67 d22[2,5]     *              0             0             1 
    68 d22[2,6]     *              0             0             1 
    69 d22[3,7]     *              0             0             1 
    70 d22[3,8]     *              0             0             1 
    71 d22[3,9]     *              0             0             1 
    72 d22[3,10]    *              0             0             1 
    73 d22[3,11]    *              0             0             1 
    74 d22[3,12]    *              0             0             1 
    75 d22[3,13]    *              0             0             1 
    76 d22[3,14]    *              0             0             1 
    77 y1[0,0]               96.0392             0               
    78 y1[1,1]                     0             0               
    79 y1[1,2]              0.568627             0               
    80 y1[2,3]               3.63137             0               
    81 y1[2,4]               3.53137             0               
    82 y1[2,5]               3.43137             0               
    83 y1[2,6]               3.33137             0               
    84 y1[3,7]                     0             0               
    85 y1[3,8]                     0             0               
    86 y1[3,9]                     0             0               
    87 y1[3,10]                    0             0               
    88 y1[3,11]                    0             0               
    89 y1[3,12]                    0             0               
    90 y1[3,13]                    0             0               
    91 y1[3,14]                    0             0               
    92 y2[0,0]                     0             0               
    93 y2[1,1]                     0             0               
    94 y2[1,2]                     0             0               
    95 y2[2,3]                     0             0               
    96 y2[2,4]                     0             0               
    97 y2[2,5]                     0             0               
    98 y2[2,6]                     0             0               
    99 y2[3,7]                     0             0               
   100 y2[3,8]                     0             0               
   101 y2[3,9]             0.0959184             0               
   102 y2[3,10]            0.0959184             0               
   103 y2[3,11]                    0             0               
   104 y2[3,12]                    0             0               
   105 y2[3,13]                    0             0               
   106 y2[3,14]                    0             0               
   107 STE[1,1]                    3                             
   108 STE[0,0]                    3                             
   109 STE[1,2]              3.56863                             
   110 STE[2,3]              6.63137                             
